device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=10 abar=0.9934 guide=True Sampling t=9/199...
t=9 abar=0.9945 guide=True Sampling t=8/199...
t=8 abar=0.9955 guide=True Sampling t=7/199...
t=7 abar=0.9964 guide=True Sampling t=6/199...
t=6 abar=0.9972 guide=True Sampling t=5/199...
t=5 abar=0.9979 guide=True Sampling t=4/199...
t=4 abar=0.9985 guide=True Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False Sampling t=199/199...
t=199 abar=0.1322 guide=True Sampling t=198/199...
t=198 abar=0.1349 guide=True Sampling t=197/199...
t=197 abar=0.1376 guide=True Sampling t=196/199...
t=196 abar=0.1404 guide=True Sampling t=195/199...
t=195 abar=0.1432 guide=True Sampling t=194/199...
t=194 abar=0.1461 guide=True Sampling t=193/199...
t=193 abar=0.1490 guide=True Sampling t=192/199...
t=192 abar=0.1519 guide=True Sampling t=191/199...
t=191 abar=0.1549 guide=True Sampling t=190/199...
t=190 abar=0.1580 guide=True Sampling t=189/199...
t=189 abar=0.1610 guide=True Sampling t=188/199...
t=188 abar=0.1642 guide=True Sampling t=187/199...
t=187 abar=0.1673 guide=True Sampling t=186/199...
t=186 abar=0.1705 guide=True Sampling t=185/199...
t=185 abar=0.1738 guide=True Sampling t=184/199...
t=184 abar=0.1771 guide=True Sampling t=183/199...
t=183 abar=0.1804 guide=True Sampling t=182/199...
t=182 abar=0.1838 guide=True Sampling t=181/199...
t=181 abar=0.1872 guide=True Sampling t=180/199...
t=180 abar=0.1907 guide=True Sampling t=179/199...
t=179 abar=0.1942 guide=True Sampling t=178/199...
t=178 abar=0.1978 guide=True Sampling t=177/199...
t=177 abar=0.2014 guide=True Sampling t=176/199...
t=176 abar=0.2050 guide=True Sampling t=175/199...
t=175 abar=0.2087 guide=True Sampling t=174/199...
t=174 abar=0.2124 guide=True Sampling t=173/199...
t=173 abar=0.2162 guide=True Sampling t=172/199...
t=172 abar=0.2201 guide=True Sampling t=171/199...
t=171 abar=0.2239 guide=True Sampling t=170/199...
t=170 abar=0.2278 guide=True Sampling t=169/199...
t=169 abar=0.2318 guide=True Sampling t=168/199...
t=168 abar=0.2358 guide=True Sampling t=167/199...
t=167 abar=0.2399 guide=True Sampling t=166/199...
t=166 abar=0.2440 guide=True Sampling t=165/199...
t=165 abar=0.2481 guide=True Sampling t=164/199...
t=164 abar=0.2523 guide=True Sampling t=163/199...
t=163 abar=0.2565 guide=True Sampling t=162/199...
t=162 abar=0.2608 guide=True Sampling t=161/199...
t=161 abar=0.2651 guide=True Sampling t=160/199...
t=160 abar=0.2695 guide=True Sampling t=159/199...
t=159 abar=0.2739 guide=True Sampling t=158/199...
t=158 abar=0.2784 guide=True Sampling t=157/199...
t=157 abar=0.2829 guide=True Sampling t=156/199...
t=156 abar=0.2874 guide=True Sampling t=155/199...
t=155 abar=0.2920 guide=True Sampling t=154/199...
t=154 abar=0.2966 guide=True Sampling t=153/199...
t=153 abar=0.3013 guide=True Sampling t=152/199...
t=152 abar=0.3060 guide=True Sampling t=151/199...
t=151 abar=0.3108 guide=True Sampling t=150/199...
t=150 abar=0.3155 guide=True Sampling t=149/199...
t=149 abar=0.3204 guide=True Sampling t=148/199...
t=148 abar=0.3253 guide=True Sampling t=147/199...
t=147 abar=0.3302 guide=True Sampling t=146/199...
t=146 abar=0.3351 guide=True Sampling t=145/199...
t=145 abar=0.3401 guide=True Sampling t=144/199...
t=144 abar=0.3452 guide=True Sampling t=143/199...
t=143 abar=0.3503 guide=True Sampling t=142/199...
t=142 abar=0.3554 guide=True Sampling t=141/199...
t=141 abar=0.3605 guide=True Sampling t=140/199...
t=140 abar=0.3657 guide=True Sampling t=139/199...
t=139 abar=0.3710 guide=True Sampling t=138/199...
t=138 abar=0.3762 guide=True Sampling t=137/199...
t=137 abar=0.3815 guide=True Sampling t=136/199...
t=136 abar=0.3869 guide=True Sampling t=135/199...
t=135 abar=0.3922 guide=True Sampling t=134/199...
t=134 abar=0.3977 guide=True Sampling t=133/199...
t=133 abar=0.4031 guide=True Sampling t=132/199...
t=132 abar=0.4086 guide=True Sampling t=131/199...
t=131 abar=0.4141 guide=True Sampling t=130/199...
t=130 abar=0.4196 guide=True Sampling t=129/199...
t=129 abar=0.4252 guide=True Sampling t=128/199...
t=128 abar=0.4308 guide=True Sampling t=127/199...
t=127 abar=0.4364 guide=True Sampling t=126/199...
t=126 abar=0.4421 guide=True Sampling t=125/199...
t=125 abar=0.4478 guide=True Sampling t=124/199...
t=124 abar=0.4535 guide=True Sampling t=123/199...
t=123 abar=0.4592 guide=True Sampling t=122/199...
t=122 abar=0.4650 guide=True Sampling t=121/199...
t=121 abar=0.4708 guide=True Sampling t=120/199...
t=120 abar=0.4766 guide=True Sampling t=119/199...
t=119 abar=0.4824 guide=True Sampling t=118/199...
t=118 abar=0.4883 guide=True Sampling t=117/199...
t=117 abar=0.4942 guide=True Sampling t=116/199...
t=116 abar=0.5001 guide=True Sampling t=115/199...
t=115 abar=0.5060 guide=True Sampling t=114/199...
t=114 abar=0.5119 guide=True Sampling t=113/199...
t=113 abar=0.5179 guide=True Sampling t=112/199...
t=112 abar=0.5238 guide=True Sampling t=111/199...
t=111 abar=0.5298 guide=True Sampling t=110/199...
t=110 abar=0.5358 guide=True Sampling t=109/199...
t=109 abar=0.5419 guide=True Sampling t=108/199...
t=108 abar=0.5479 guide=True Sampling t=107/199...
t=107 abar=0.5539 guide=True Sampling t=106/199...
t=106 abar=0.5600 guide=True Sampling t=105/199...
t=105 abar=0.5660 guide=True Sampling t=104/199...
t=104 abar=0.5721 guide=True Sampling t=103/199...
t=103 abar=0.5782 guide=True Sampling t=102/199...
t=102 abar=0.5842 guide=True Sampling t=101/199...
t=101 abar=0.5903 guide=True Sampling t=100/199...
t=100 abar=0.5964 guide=True Sampling t=99/199...
t=99 abar=0.6025 guide=True Sampling t=98/199...
t=98 abar=0.6086 guide=True Sampling t=97/199...
t=97 abar=0.6147 guide=True Sampling t=96/199...
t=96 abar=0.6207 guide=True Sampling t=95/199...
t=95 abar=0.6268 guide=True Sampling t=94/199...
t=94 abar=0.6329 guide=True Sampling t=93/199...
t=93 abar=0.6390 guide=True Sampling t=92/199...
t=92 abar=0.6450 guide=True Sampling t=91/199...
t=91 abar=0.6511 guide=True Sampling t=90/199...
t=90 abar=0.6571 guide=True Sampling t=89/199...
t=89 abar=0.6632 guide=True Sampling t=88/199...
t=88 abar=0.6692 guide=True Sampling t=87/199...
t=87 abar=0.6752 guide=True Sampling t=86/199...
t=86 abar=0.6812 guide=True Sampling t=85/199...
t=85 abar=0.6872 guide=True Sampling t=84/199...
t=84 abar=0.6931 guide=True Sampling t=83/199...
t=83 abar=0.6991 guide=True Sampling t=82/199...
t=82 abar=0.7050 guide=True Sampling t=81/199...
t=81 abar=0.7109 guide=True Sampling t=80/199...
t=80 abar=0.7168 guide=True Sampling t=79/199...
t=79 abar=0.7226 guide=True Sampling t=78/199...
t=78 abar=0.7284 guide=True Sampling t=77/199...
t=77 abar=0.7342 guide=True Sampling t=76/199...
t=76 abar=0.7400 guide=True Sampling t=75/199...
t=75 abar=0.7458 guide=True Sampling t=74/199...
t=74 abar=0.7515 guide=True Sampling t=73/199...
t=73 abar=0.7572 guide=True Sampling t=72/199...
t=72 abar=0.7628 guide=True Sampling t=71/199...
t=71 abar=0.7684 guide=True Sampling t=70/199...
t=70 abar=0.7740 guide=True Sampling t=69/199...
t=69 abar=0.7795 guide=True Sampling t=68/199...
t=68 abar=0.7850 guide=True Sampling t=67/199...
t=67 abar=0.7905 guide=True Sampling t=66/199...
t=66 abar=0.7959 guide=True Sampling t=65/199...
t=65 abar=0.8012 guide=True Sampling t=64/199...
t=64 abar=0.8066 guide=True Sampling t=63/199...
t=63 abar=0.8118 guide=True Sampling t=62/199...
t=62 abar=0.8171 guide=True Sampling t=61/199...
t=61 abar=0.8223 guide=True Sampling t=60/199...
t=60 abar=0.8274 guide=True Sampling t=59/199...
t=59 abar=0.8325 guide=True Sampling t=58/199...
t=58 abar=0.8375 guide=True Sampling t=57/199...
t=57 abar=0.8425 guide=True Sampling t=56/199...
t=56 abar=0.8474 guide=True Sampling t=55/199...
t=55 abar=0.8522 guide=True Sampling t=54/199...
t=54 abar=0.8570 guide=True Sampling t=53/199...
t=53 abar=0.8618 guide=True Sampling t=52/199...
t=52 abar=0.8664 guide=True Sampling t=51/199...
t=51 abar=0.8711 guide=True Sampling t=50/199...
t=50 abar=0.8756 guide=True Sampling t=49/199...
t=49 abar=0.8801 guide=True Sampling t=48/199...
t=48 abar=0.8845 guide=True Sampling t=47/199...
t=47 abar=0.8889 guide=True Sampling t=46/199...
t=46 abar=0.8932 guide=True Sampling t=45/199...
t=45 abar=0.8974 guide=True Sampling t=44/199...
t=44 abar=0.9015 guide=True Sampling t=43/199...
t=43 abar=0.9056 guide=True Sampling t=42/199...
t=42 abar=0.9096 guide=True Sampling t=41/199...
t=41 abar=0.9135 guide=True Sampling t=40/199...
t=40 abar=0.9174 guide=True Sampling t=39/199...
t=39 abar=0.9212 guide=True Sampling t=38/199...
t=38 abar=0.9249 guide=True Sampling t=37/199...
t=37 abar=0.9285 guide=True Sampling t=36/199...
t=36 abar=0.9320 guide=True Sampling t=35/199...
t=35 abar=0.9355 guide=True Sampling t=34/199...
t=34 abar=0.9389 guide=True Sampling t=33/199...
t=33 abar=0.9422 guide=True Sampling t=32/199...
t=32 abar=0.9454 guide=True Sampling t=31/199...
t=31 abar=0.9485 guide=True Sampling t=30/199...
t=30 abar=0.9516 guide=True Sampling t=29/199...
t=29 abar=0.9545 guide=True Sampling t=28/199...
t=28 abar=0.9574 guide=True Sampling t=27/199...
t=27 abar=0.9602 guide=True Sampling t=26/199...
t=26 abar=0.9629 guide=True Sampling t=25/199...
t=25 abar=0.9655 guide=True Sampling t=24/199...
t=24 abar=0.9680 guide=True Sampling t=23/199...
t=23 abar=0.9704 guide=True Sampling t=22/199...
t=22 abar=0.9728 guide=True Sampling t=21/199...
t=21 abar=0.9750 guide=True Sampling t=20/199...
t=20 abar=0.9771 guide=True Sampling t=19/199...
t=19 abar=0.9792 guide=True Sampling t=18/199...
t=18 abar=0.9812 guide=True Sampling t=17/199...
t=17 abar=0.9830 guide=True Sampling t=16/199...
t=16 abar=0.9848 guide=True Sampling t=15/199...
t=15 abar=0.9865 guide=True Sampling t=14/199...
t=14 abar=0.9881 guide=True Sampling t=13/199...
t=13 abar=0.9895 guide=True Sampling t=12/199...
t=12 abar=0.9909 guide=True Sampling t=11/199...
t=11 abar=0.9922 guide=True Sampling t=10/199...
t=10 abar=0.9934 guide=True Sampling t=9/199...
t=9 abar=0.9945 guide=True Sampling t=8/199...
t=8 abar=0.9955 guide=True Sampling t=7/199...
t=7 abar=0.9964 guide=True Sampling t=6/199...
t=6 abar=0.9972 guide=True Sampling t=5/199...
t=5 abar=0.9979 guide=True Sampling t=4/199...
t=4 abar=0.9985 guide=True Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False Sampling t=199/199...
t=199 abar=0.1322 guide=True Sampling t=198/199...
t=198 abar=0.1349 guide=True Sampling t=197/199...
t=197 abar=0.1376 guide=True Sampling t=196/199...
t=196 abar=0.1404 guide=True Sampling t=195/199...
t=195 abar=0.1432 guide=True Sampling t=194/199...
t=194 abar=0.1461 guide=True Sampling t=193/199...
t=193 abar=0.1490 guide=True Sampling t=192/199...
t=192 abar=0.1519 guide=True Sampling t=191/199...
t=191 abar=0.1549 guide=True Sampling t=190/199...
t=190 abar=0.1580 guide=True Sampling t=189/199...
t=189 abar=0.1610 guide=True Sampling t=188/199...
t=188 abar=0.1642 guide=True Sampling t=187/199...
t=187 abar=0.1673 guide=True Sampling t=186/199...
t=186 abar=0.1705 guide=True Sampling t=185/199...
t=185 abar=0.1738 guide=True Sampling t=184/199...
t=184 abar=0.1771 guide=True Sampling t=183/199...
t=183 abar=0.1804 guide=True Sampling t=182/199...
t=182 abar=0.1838 guide=True Sampling t=181/199...
t=181 abar=0.1872 guide=True Sampling t=180/199...
t=180 abar=0.1907 guide=True Sampling t=179/199...
t=179 abar=0.1942 guide=True Sampling t=178/199...
t=178 abar=0.1978 guide=True Sampling t=177/199...
t=177 abar=0.2014 guide=True Sampling t=176/199...
t=176 abar=0.2050 guide=True Sampling t=175/199...
t=175 abar=0.2087 guide=True Sampling t=174/199...
t=174 abar=0.2124 guide=True Sampling t=173/199...
t=173 abar=0.2162 guide=True Sampling t=172/199...
t=172 abar=0.2201 guide=True Sampling t=171/199...
t=171 abar=0.2239 guide=True Sampling t=170/199...
t=170 abar=0.2278 guide=True Sampling t=169/199...
t=169 abar=0.2318 guide=True Sampling t=168/199...
t=168 abar=0.2358 guide=True Sampling t=167/199...
t=167 abar=0.2399 guide=True Sampling t=166/199...
t=166 abar=0.2440 guide=True Sampling t=165/199...
t=165 abar=0.2481 guide=True Sampling t=164/199...
t=164 abar=0.2523 guide=True Sampling t=163/199...
t=163 abar=0.2565 guide=True Sampling t=162/199...
t=162 abar=0.2608 guide=True Sampling t=161/199...
t=161 abar=0.2651 guide=True Sampling t=160/199...
t=160 abar=0.2695 guide=True Sampling t=159/199...
t=159 abar=0.2739 guide=True Sampling t=158/199...
t=158 abar=0.2784 guide=True Sampling t=157/199...
t=157 abar=0.2829 guide=True Sampling t=156/199...
t=156 abar=0.2874 guide=True Sampling t=155/199...
t=155 abar=0.2920 guide=True Sampling t=154/199...
t=154 abar=0.2966 guide=True Sampling t=153/199...
t=153 abar=0.3013 guide=True Sampling t=152/199...
t=152 abar=0.3060 guide=True Sampling t=151/199...
t=151 abar=0.3108 guide=True Sampling t=150/199...
t=150 abar=0.3155 guide=True Sampling t=149/199...
t=149 abar=0.3204 guide=True Sampling t=148/199...
t=148 abar=0.3253 guide=True Sampling t=147/199...
t=147 abar=0.3302 guide=True Sampling t=146/199...
t=146 abar=0.3351 guide=True Sampling t=145/199...
t=145 abar=0.3401 guide=True Sampling t=144/199...
t=144 abar=0.3452 guide=True Sampling t=143/199...
t=143 abar=0.3503 guide=True Sampling t=142/199...
t=142 abar=0.3554 guide=True Sampling t=141/199...
t=141 abar=0.3605 guide=True Sampling t=140/199...
t=140 abar=0.3657 guide=True Sampling t=139/199...
t=139 abar=0.3710 guide=True Sampling t=138/199...
t=138 abar=0.3762 guide=True Sampling t=137/199...
t=137 abar=0.3815 guide=True Sampling t=136/199...
t=136 abar=0.3869 guide=True Sampling t=135/199...
t=135 abar=0.3922 guide=True Sampling t=134/199...
t=134 abar=0.3977 guide=True Sampling t=133/199...
t=133 abar=0.4031 guide=True Sampling t=132/199...
t=132 abar=0.4086 guide=True Sampling t=131/199...
t=131 abar=0.4141 guide=True Sampling t=130/199...
t=130 abar=0.4196 guide=True Sampling t=129/199...
t=129 abar=0.4252 guide=True Sampling t=128/199...
t=128 abar=0.4308 guide=True Sampling t=127/199...
t=127 abar=0.4364 guide=True Sampling t=126/199...
t=126 abar=0.4421 guide=True Sampling t=125/199...
t=125 abar=0.4478 guide=True Sampling t=124/199...
t=124 abar=0.4535 guide=True Sampling t=123/199...
t=123 abar=0.4592 guide=True Sampling t=122/199...
t=122 abar=0.4650 guide=True Sampling t=121/199...
t=121 abar=0.4708 guide=True Sampling t=120/199...
t=120 abar=0.4766 guide=True Sampling t=119/199...
t=119 abar=0.4824 guide=True Sampling t=118/199...
t=118 abar=0.4883 guide=True Sampling t=117/199...
t=117 abar=0.4942 guide=True Sampling t=116/199...
t=116 abar=0.5001 guide=True Sampling t=115/199...
t=115 abar=0.5060 guide=True Sampling t=114/199...
t=114 abar=0.5119 guide=True Sampling t=113/199...
t=113 abar=0.5179 guide=True Sampling t=112/199...
t=112 abar=0.5238 guide=True Sampling t=111/199...
t=111 abar=0.5298 guide=True Sampling t=110/199...
t=110 abar=0.5358 guide=True Sampling t=109/199...
t=109 abar=0.5419 guide=True Sampling t=108/199...
t=108 abar=0.5479 guide=True Sampling t=107/199...
t=107 abar=0.5539 guide=True Sampling t=106/199...
t=106 abar=0.5600 guide=True Sampling t=105/199...
t=105 abar=0.5660 guide=True Sampling t=104/199...
t=104 abar=0.5721 guide=True Sampling t=103/199...
t=103 abar=0.5782 guide=True Sampling t=102/199...
t=102 abar=0.5842 guide=True Sampling t=101/199...
t=101 abar=0.5903 guide=True Sampling t=100/199...
t=100 abar=0.5964 guide=True Sampling t=99/199...
t=99 abar=0.6025 guide=True Sampling t=98/199...
t=98 abar=0.6086 guide=True Sampling t=97/199...
t=97 abar=0.6147 guide=True Sampling t=96/199...
t=96 abar=0.6207 guide=True Sampling t=95/199...
t=95 abar=0.6268 guide=True Sampling t=94/199...
t=94 abar=0.6329 guide=True Sampling t=93/199...
t=93 abar=0.6390 guide=True Sampling t=92/199...
t=92 abar=0.6450 guide=True Sampling t=91/199...
t=91 abar=0.6511 guide=True Sampling t=90/199...
t=90 abar=0.6571 guide=True Sampling t=89/199...
t=89 abar=0.6632 guide=True Sampling t=88/199...
t=88 abar=0.6692 guide=True Sampling t=87/199...
t=87 abar=0.6752 guide=True Sampling t=86/199...
t=86 abar=0.6812 guide=True Sampling t=85/199...
t=85 abar=0.6872 guide=True Sampling t=84/199...
t=84 abar=0.6931 guide=True Sampling t=83/199...
t=83 abar=0.6991 guide=True Sampling t=82/199...
t=82 abar=0.7050 guide=True Sampling t=81/199...
t=81 abar=0.7109 guide=True Sampling t=80/199...
t=80 abar=0.7168 guide=True Sampling t=79/199...
t=79 abar=0.7226 guide=True Sampling t=78/199...
t=78 abar=0.7284 guide=True Sampling t=77/199...
t=77 abar=0.7342 guide=True Sampling t=76/199...
t=76 abar=0.7400 guide=True Sampling t=75/199...
t=75 abar=0.7458 guide=True Sampling t=74/199...
t=74 abar=0.7515 guide=True Sampling t=73/199...
t=73 abar=0.7572 guide=True Sampling t=72/199...
t=72 abar=0.7628 guide=True Sampling t=71/199...
t=71 abar=0.7684 guide=True Sampling t=70/199...
t=70 abar=0.7740 guide=True Sampling t=69/199...
t=69 abar=0.7795 guide=True Sampling t=68/199...
t=68 abar=0.7850 guide=True Sampling t=67/199...
t=67 abar=0.7905 guide=True Sampling t=66/199...
t=66 abar=0.7959 guide=True Sampling t=65/199...
t=65 abar=0.8012 guide=True Sampling t=64/199...
t=64 abar=0.8066 guide=True Sampling t=63/199...
t=63 abar=0.8118 guide=True Sampling t=62/199...
t=62 abar=0.8171 guide=True Sampling t=61/199...
t=61 abar=0.8223 guide=True Sampling t=60/199...
t=60 abar=0.8274 guide=True Sampling t=59/199...
t=59 abar=0.8325 guide=True Sampling t=58/199...
t=58 abar=0.8375 guide=True Sampling t=57/199...
t=57 abar=0.8425 guide=True Sampling t=56/199...
t=56 abar=0.8474 guide=True Sampling t=55/199...
t=55 abar=0.8522 guide=True Sampling t=54/199...
t=54 abar=0.8570 guide=True Sampling t=53/199...
t=53 abar=0.8618 guide=True Sampling t=52/199...
t=52 abar=0.8664 guide=True Sampling t=51/199...
t=51 abar=0.8711 guide=True Sampling t=50/199...
t=50 abar=0.8756 guide=True Sampling t=49/199...
t=49 abar=0.8801 guide=True Sampling t=48/199...
t=48 abar=0.8845 guide=True Sampling t=47/199...
t=47 abar=0.8889 guide=True Sampling t=46/199...
t=46 abar=0.8932 guide=True Sampling t=45/199...
t=45 abar=0.8974 guide=True Sampling t=44/199...
t=44 abar=0.9015 guide=True Sampling t=43/199...
t=43 abar=0.9056 guide=True Sampling t=42/199...
t=42 abar=0.9096 guide=True Sampling t=41/199...
t=41 abar=0.9135 guide=True Sampling t=40/199...
t=40 abar=0.9174 guide=True Sampling t=39/199...
t=39 abar=0.9212 guide=True Sampling t=38/199...
t=38 abar=0.9249 guide=True Sampling t=37/199...
t=37 abar=0.9285 guide=True Sampling t=36/199...
t=36 abar=0.9320 guide=True Sampling t=35/199...
t=35 abar=0.9355 guide=True Sampling t=34/199...
t=34 abar=0.9389 guide=True Sampling t=33/199...
t=33 abar=0.9422 guide=True Sampling t=32/199...
t=32 abar=0.9454 guide=True Sampling t=31/199...
t=31 abar=0.9485 guide=True Sampling t=30/199...
t=30 abar=0.9516 guide=True Sampling t=29/199...
t=29 abar=0.9545 guide=True Sampling t=28/199...
t=28 abar=0.9574 guide=True Sampling t=27/199...
t=27 abar=0.9602 guide=True Sampling t=26/199...
t=26 abar=0.9629 guide=True Sampling t=25/199...
t=25 abar=0.9655 guide=True Sampling t=24/199...
t=24 abar=0.9680 guide=True Sampling t=23/199...
t=23 abar=0.9704 guide=True Sampling t=22/199...
t=22 abar=0.9728 guide=True Sampling t=21/199...
t=21 abar=0.9750 guide=True Sampling t=20/199...
t=20 abar=0.9771 guide=True Sampling t=19/199...
t=19 abar=0.9792 guide=True Sampling t=18/199...
t=18 abar=0.9812 guide=True Sampling t=17/199...
t=17 abar=0.9830 guide=True Sampling t=16/199...
t=16 abar=0.9848 guide=True Sampling t=15/199...
t=15 abar=0.9865 guide=True Sampling t=14/199...
t=14 abar=0.9881 guide=True Sampling t=13/199...
t=13 abar=0.9895 guide=True Sampling t=12/199...
t=12 abar=0.9909 guide=True Sampling t=11/199...
t=11 abar=0.9922 guide=True Sampling t=10/199...
t=10 abar=0.9934 guide=True Sampling t=9/199...
t=9 abar=0.9945 guide=True Sampling t=8/199...
t=8 abar=0.9955 guide=True Sampling t=7/199...
t=7 abar=0.9964 guide=True Sampling t=6/199...
t=6 abar=0.9972 guide=True Sampling t=5/199...
t=5 abar=0.9979 guide=True Sampling t=4/199...
t=4 abar=0.9985 guide=True Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False Sampling t=199/199...
t=199 abar=0.1322 guide=True Sampling t=198/199...
t=198 abar=0.1349 guide=True Sampling t=197/199...
t=197 abar=0.1376 guide=True Sampling t=196/199...
t=196 abar=0.1404 guide=True Sampling t=195/199...
t=195 abar=0.1432 guide=True Sampling t=194/199...
t=194 abar=0.1461 guide=True Sampling t=193/199...
t=193 abar=0.1490 guide=True Sampling t=192/199...
t=192 abar=0.1519 guide=True Sampling t=191/199...
t=191 abar=0.1549 guide=True Sampling t=190/199...
t=190 abar=0.1580 guide=True Sampling t=189/199...
t=189 abar=0.1610 guide=True Sampling t=188/199...
t=188 abar=0.1642 guide=True Sampling t=187/199...
t=187 abar=0.1673 guide=True Sampling t=186/199...
t=186 abar=0.1705 guide=True Sampling t=185/199...
t=185 abar=0.1738 guide=True Sampling t=184/199...
t=184 abar=0.1771 guide=True Sampling t=183/199...
t=183 abar=0.1804 guide=True Sampling t=182/199...
t=182 abar=0.1838 guide=True Sampling t=181/199...
t=181 abar=0.1872 guide=True Sampling t=180/199...
t=180 abar=0.1907 guide=True Sampling t=179/199...
t=179 abar=0.1942 guide=True Sampling t=178/199...
t=178 abar=0.1978 guide=True Sampling t=177/199...
t=177 abar=0.2014 guide=True Sampling t=176/199...
t=176 abar=0.2050 guide=True Sampling t=175/199...
t=175 abar=0.2087 guide=True Sampling t=174/199...
t=174 abar=0.2124 guide=True Sampling t=173/199...
t=173 abar=0.2162 guide=True Sampling t=172/199...
t=172 abar=0.2201 guide=True Sampling t=171/199...
t=171 abar=0.2239 guide=True Sampling t=170/199...
t=170 abar=0.2278 guide=True Sampling t=169/199...
t=169 abar=0.2318 guide=True Sampling t=168/199...
t=168 abar=0.2358 guide=True Sampling t=167/199...
t=167 abar=0.2399 guide=True Sampling t=166/199...
t=166 abar=0.2440 guide=True Sampling t=165/199...
t=165 abar=0.2481 guide=True Sampling t=164/199...
t=164 abar=0.2523 guide=True Sampling t=163/199...
t=163 abar=0.2565 guide=True Sampling t=162/199...
t=162 abar=0.2608 guide=True Sampling t=161/199...
t=161 abar=0.2651 guide=True Sampling t=160/199...
t=160 abar=0.2695 guide=True Sampling t=159/199...
t=159 abar=0.2739 guide=True Sampling t=158/199...
t=158 abar=0.2784 guide=True Sampling t=157/199...
t=157 abar=0.2829 guide=True Sampling t=156/199...
t=156 abar=0.2874 guide=True Sampling t=155/199...
t=155 abar=0.2920 guide=True Sampling t=154/199...
t=154 abar=0.2966 guide=True Sampling t=153/199...
t=153 abar=0.3013 guide=True Sampling t=152/199...
t=152 abar=0.3060 guide=True Sampling t=151/199...
t=151 abar=0.3108 guide=True Sampling t=150/199...
t=150 abar=0.3155 guide=True Sampling t=149/199...
t=149 abar=0.3204 guide=True Sampling t=148/199...
t=148 abar=0.3253 guide=True Sampling t=147/199...
t=147 abar=0.3302 guide=True Sampling t=146/199...
t=146 abar=0.3351 guide=True Sampling t=145/199...
t=145 abar=0.3401 guide=True Sampling t=144/199...
t=144 abar=0.3452 guide=True Sampling t=143/199...
t=143 abar=0.3503 guide=True Sampling t=142/199...
t=142 abar=0.3554 guide=True Sampling t=141/199...
t=141 abar=0.3605 guide=True Sampling t=140/199...
t=140 abar=0.3657 guide=True Sampling t=139/199...
t=139 abar=0.3710 guide=True Sampling t=138/199...
t=138 abar=0.3762 guide=True Sampling t=137/199...
t=137 abar=0.3815 guide=True Sampling t=136/199...
t=136 abar=0.3869 guide=True Sampling t=135/199...
t=135 abar=0.3922 guide=True Sampling t=134/199...
t=134 abar=0.3977 guide=True Sampling t=133/199...
t=133 abar=0.4031 guide=True Sampling t=132/199...
t=132 abar=0.4086 guide=True Sampling t=131/199...
t=131 abar=0.4141 guide=True Sampling t=130/199...
t=130 abar=0.4196 guide=True Sampling t=129/199...
t=129 abar=0.4252 guide=True Sampling t=128/199...
t=128 abar=0.4308 guide=True Sampling t=127/199...
t=127 abar=0.4364 guide=True Sampling t=126/199...
t=126 abar=0.4421 guide=True Sampling t=125/199...
t=125 abar=0.4478 guide=True Sampling t=124/199...
t=124 abar=0.4535 guide=True Sampling t=123/199...
t=123 abar=0.4592 guide=True Sampling t=122/199...
t=122 abar=0.4650 guide=True Sampling t=121/199...
t=121 abar=0.4708 guide=True Sampling t=120/199...
t=120 abar=0.4766 guide=True Sampling t=119/199...
t=119 abar=0.4824 guide=True Sampling t=118/199...
t=118 abar=0.4883 guide=True Sampling t=117/199...
t=117 abar=0.4942 guide=True Sampling t=116/199...
t=116 abar=0.5001 guide=True Sampling t=115/199...
t=115 abar=0.5060 guide=True Sampling t=114/199...
t=114 abar=0.5119 guide=True Sampling t=113/199...
t=113 abar=0.5179 guide=True Sampling t=112/199...
t=112 abar=0.5238 guide=True Sampling t=111/199...
t=111 abar=0.5298 guide=True Sampling t=110/199...
t=110 abar=0.5358 guide=True Sampling t=109/199...
t=109 abar=0.5419 guide=True Sampling t=108/199...
t=108 abar=0.5479 guide=True Sampling t=107/199...
t=107 abar=0.5539 guide=True Sampling t=106/199...
t=106 abar=0.5600 guide=True Sampling t=105/199...
t=105 abar=0.5660 guide=True Sampling t=104/199...
t=104 abar=0.5721 guide=True Sampling t=103/199...
t=103 abar=0.5782 guide=True Sampling t=102/199...
t=102 abar=0.5842 guide=True Sampling t=101/199...
t=101 abar=0.5903 guide=True Sampling t=100/199...
t=100 abar=0.5964 guide=True Sampling t=99/199...
t=99 abar=0.6025 guide=True Sampling t=98/199...
t=98 abar=0.6086 guide=True Sampling t=97/199...
t=97 abar=0.6147 guide=True Sampling t=96/199...
t=96 abar=0.6207 guide=True Sampling t=95/199...
t=95 abar=0.6268 guide=True Sampling t=94/199...
