device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-RF] t= 127 abar=0.4364 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0377 tau=0.7539 ||gz|| no_tau=0.0541 pre=1.0823 clip=30.0000 scale=1.0000 clipped=False post=1.0823 ||delta_eps||=1.6250||eps_hat||=4.0225||eps_use||=2.4254r_t = ||delta_eps|| / ||eps_hat|| = 0.4040

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-RF] t= 126 abar=0.4421 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0160 tau=0.3198 ||gz|| no_tau=0.0228 pre=0.4562 clip=30.0000 scale=1.0000 clipped=False post=0.4562 ||delta_eps||=0.6815||eps_hat||=4.0102||eps_use||=3.3366r_t = ||delta_eps|| / ||eps_hat|| = 0.1699

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-RF] t= 125 abar=0.4478 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.006 ||gz0|| raw=0.0402 tau=0.8045 ||gz|| no_tau=0.0570 pre=1.1400 clip=30.0000 scale=1.0000 clipped=False post=1.1400 ||delta_eps||=1.6943||eps_hat||=4.0145||eps_use||=2.3518r_t = ||delta_eps|| / ||eps_hat|| = 0.4220

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-RF] t= 124 abar=0.4535 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0366 tau=0.7326 ||gz|| no_tau=0.0516 pre=1.0316 clip=30.0000 scale=1.0000 clipped=False post=1.0316 ||delta_eps||=1.5253||eps_hat||=4.0398||eps_use||=2.5386r_t = ||delta_eps|| / ||eps_hat|| = 0.3776

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-RF] t= 123 abar=0.4592 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0267 tau=0.5331 ||gz|| no_tau=0.0373 pre=0.7460 clip=30.0000 scale=1.0000 clipped=False post=0.7460 ||delta_eps||=1.0972||eps_hat||=4.0446||eps_use||=2.9592r_t = ||delta_eps|| / ||eps_hat|| = 0.2713

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-RF] t= 122 abar=0.4650 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0462 tau=0.9245 ||gz|| no_tau=0.0643 pre=1.2856 clip=30.0000 scale=1.0000 clipped=False post=1.2856 ||delta_eps||=1.8807||eps_hat||=4.0287||eps_use||=2.1781r_t = ||delta_eps|| / ||eps_hat|| = 0.4668

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-RF] t= 121 abar=0.4708 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0331 tau=0.6624 ||gz|| no_tau=0.0458 pre=0.9156 clip=30.0000 scale=1.0000 clipped=False post=0.9156 ||delta_eps||=1.3321||eps_hat||=4.0075||eps_use||=2.6890r_t = ||delta_eps|| / ||eps_hat|| = 0.3324

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-RF] t= 120 abar=0.4766 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0424 tau=0.8483 ||gz|| no_tau=0.0583 pre=1.1651 clip=30.0000 scale=1.0000 clipped=False post=1.1651 ||delta_eps||=1.6859||eps_hat||=3.9622||eps_use||=2.3008r_t = ||delta_eps|| / ||eps_hat|| = 0.4255

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-RF] t= 119 abar=0.4824 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0303 tau=0.6054 ||gz|| no_tau=0.0413 pre=0.8264 clip=30.0000 scale=1.0000 clipped=False post=0.8264 ||delta_eps||=1.1891||eps_hat||=3.9557||eps_use||=2.7811r_t = ||delta_eps|| / ||eps_hat|| = 0.3006

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-RF] t= 118 abar=0.4883 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0287 tau=0.5749 ||gz|| no_tau=0.0390 pre=0.7800 clip=30.0000 scale=1.0000 clipped=False post=0.7800 ||delta_eps||=1.1160||eps_hat||=3.9666||eps_use||=2.8646r_t = ||delta_eps|| / ||eps_hat|| = 0.2814

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-RF] t= 117 abar=0.4942 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0484 tau=0.9671 ||gz|| no_tau=0.0652 pre=1.3044 clip=30.0000 scale=1.0000 clipped=False post=1.3044 ||delta_eps||=1.8555||eps_hat||=3.9638||eps_use||=2.1418r_t = ||delta_eps|| / ||eps_hat|| = 0.4681

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-RF] t= 116 abar=0.5001 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0356 tau=0.7115 ||gz|| no_tau=0.0477 pre=0.9540 clip=30.0000 scale=1.0000 clipped=False post=0.9540 ||delta_eps||=1.3491||eps_hat||=3.9504||eps_use||=2.6214r_t = ||delta_eps|| / ||eps_hat|| = 0.3415

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-RF] t= 115 abar=0.5060 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0196 tau=0.3915 ||gz|| no_tau=0.0261 pre=0.5220 clip=30.0000 scale=1.0000 clipped=False post=0.5220 ||delta_eps||=0.7337||eps_hat||=3.9014||eps_use||=3.1749r_t = ||delta_eps|| / ||eps_hat|| = 0.1881

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-RF] t= 114 abar=0.5119 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0324 tau=0.6488 ||gz|| no_tau=0.0430 pre=0.8597 clip=30.0000 scale=1.0000 clipped=False post=0.8597 ||delta_eps||=1.2013||eps_hat||=3.8499||eps_use||=2.6661r_t = ||delta_eps|| / ||eps_hat|| = 0.3120

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-RF] t= 113 abar=0.5179 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0199 tau=0.3984 ||gz|| no_tau=0.0262 pre=0.5249 clip=30.0000 scale=1.0000 clipped=False post=0.5249 ||delta_eps||=0.7290||eps_hat||=3.8443||eps_use||=3.1242r_t = ||delta_eps|| / ||eps_hat|| = 0.1896

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-RF] t= 112 abar=0.5238 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0323 tau=0.6451 ||gz|| no_tau=0.0423 pre=0.8451 clip=30.0000 scale=1.0000 clipped=False post=0.8451 ||delta_eps||=1.1663||eps_hat||=3.8389||eps_use||=2.6887r_t = ||delta_eps|| / ||eps_hat|| = 0.3038

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-RF] t= 111 abar=0.5298 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0471 tau=0.9429 ||gz|| no_tau=0.0614 pre=1.2282 clip=30.0000 scale=1.0000 clipped=False post=1.2282 ||delta_eps||=1.6844||eps_hat||=3.8299||eps_use||=2.1738r_t = ||delta_eps|| / ||eps_hat|| = 0.4398

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-RF] t= 110 abar=0.5358 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.007 ||gz0|| raw=0.0252 tau=0.5037 ||gz|| no_tau=0.0326 pre=0.6525 clip=30.0000 scale=1.0000 clipped=False post=0.6525 ||delta_eps||=0.8891||eps_hat||=3.8245||eps_use||=2.9448r_t = ||delta_eps|| / ||eps_hat|| = 0.2325

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-RF] t= 109 abar=0.5419 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.008 ||gz0|| raw=0.0411 tau=0.8217 ||gz|| no_tau=0.0529 pre=1.0586 clip=30.0000 scale=1.0000 clipped=False post=1.0586 ||delta_eps||=1.4330||eps_hat||=3.7866||eps_use||=2.3735r_t = ||delta_eps|| / ||eps_hat|| = 0.3784

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-RF] t= 108 abar=0.5479 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0252 tau=0.5046 ||gz|| no_tau=0.0323 pre=0.6466 clip=30.0000 scale=1.0000 clipped=False post=0.6466 ||delta_eps||=0.8695||eps_hat||=3.7433||eps_use||=2.8814r_t = ||delta_eps|| / ||eps_hat|| = 0.2323

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-RF] t= 107 abar=0.5539 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0331 tau=0.6621 ||gz|| no_tau=0.0422 pre=0.8434 clip=30.0000 scale=1.0000 clipped=False post=0.8434 ||delta_eps||=1.1266||eps_hat||=3.7028||eps_use||=2.5913r_t = ||delta_eps|| / ||eps_hat|| = 0.3042

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-RF] t= 106 abar=0.5600 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0331 tau=0.6623 ||gz|| no_tau=0.0420 pre=0.8393 clip=30.0000 scale=1.0000 clipped=False post=0.8393 ||delta_eps||=1.1135||eps_hat||=3.7113||eps_use||=2.6093r_t = ||delta_eps|| / ||eps_hat|| = 0.3000

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-RF] t= 105 abar=0.5660 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0464 tau=0.9288 ||gz|| no_tau=0.0585 pre=1.1706 clip=30.0000 scale=1.0000 clipped=False post=1.1706 ||delta_eps||=1.5423||eps_hat||=3.7255||eps_use||=2.2036r_t = ||delta_eps|| / ||eps_hat|| = 0.4140

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-RF] t= 104 abar=0.5721 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0384 tau=0.7672 ||gz|| no_tau=0.0481 pre=0.9618 clip=30.0000 scale=1.0000 clipped=False post=0.9618 ||delta_eps||=1.2584||eps_hat||=3.7248||eps_use||=2.4803r_t = ||delta_eps|| / ||eps_hat|| = 0.3378

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-RF] t= 103 abar=0.5782 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.008 ||gz0|| raw=0.0450 tau=0.8993 ||gz|| no_tau=0.0561 pre=1.1212 clip=30.0000 scale=1.0000 clipped=False post=1.1212 ||delta_eps||=1.4565||eps_hat||=3.6906||eps_use||=2.2537r_t = ||delta_eps|| / ||eps_hat|| = 0.3946

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-RF] t= 102 abar=0.5842 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0455 tau=0.9103 ||gz|| no_tau=0.0565 pre=1.1291 clip=30.0000 scale=1.0000 clipped=False post=1.1291 ||delta_eps||=1.4561||eps_hat||=3.6508||eps_use||=2.2127r_t = ||delta_eps|| / ||eps_hat|| = 0.3988

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-RF] t= 101 abar=0.5903 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0305 tau=0.6097 ||gz|| no_tau=0.0376 pre=0.7525 clip=30.0000 scale=1.0000 clipped=False post=0.7525 ||delta_eps||=0.9633||eps_hat||=3.6363||eps_use||=2.6817r_t = ||delta_eps|| / ||eps_hat|| = 0.2649

Sampling t=100/199...
t=100 abar=0.5964 guide=True [GUIDE-RF] t= 100 abar=0.5964 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0287 tau=0.5740 ||gz|| no_tau=0.0352 pre=0.7049 clip=30.0000 scale=1.0000 clipped=False post=0.7049 ||delta_eps||=0.8956||eps_hat||=3.6397||eps_use||=2.7514r_t = ||delta_eps|| / ||eps_hat|| = 0.2461

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-RF] t=  99 abar=0.6025 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.006 ||gz0|| raw=0.0434 tau=0.8685 ||gz|| no_tau=0.0530 pre=1.0609 clip=30.0000 scale=1.0000 clipped=False post=1.0609 ||delta_eps||=1.3378||eps_hat||=3.6427||eps_use||=2.3186r_t = ||delta_eps|| / ||eps_hat|| = 0.3673

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-RF] t=  98 abar=0.6086 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0465 tau=0.9291 ||gz|| no_tau=0.0565 pre=1.1294 clip=30.0000 scale=1.0000 clipped=False post=1.1294 ||delta_eps||=1.4132||eps_hat||=3.6421||eps_use||=2.2430r_t = ||delta_eps|| / ||eps_hat|| = 0.3880

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-RF] t=  97 abar=0.6147 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0245 tau=0.4901 ||gz|| no_tau=0.0296 pre=0.5928 clip=30.0000 scale=1.0000 clipped=False post=0.5928 ||delta_eps||=0.7360||eps_hat||=3.6339||eps_use||=2.9021r_t = ||delta_eps|| / ||eps_hat|| = 0.2025

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-RF] t=  96 abar=0.6207 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0395 tau=0.7893 ||gz|| no_tau=0.0475 pre=0.9500 clip=30.0000 scale=1.0000 clipped=False post=0.9500 ||delta_eps||=1.1701||eps_hat||=3.5818||eps_use||=2.4214r_t = ||delta_eps|| / ||eps_hat|| = 0.3267

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-RF] t=  95 abar=0.6268 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0352 tau=0.7045 ||gz|| no_tau=0.0422 pre=0.8434 clip=30.0000 scale=1.0000 clipped=False post=0.8434 ||delta_eps||=1.0305||eps_hat||=3.5341||eps_use||=2.5136r_t = ||delta_eps|| / ||eps_hat|| = 0.2916

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-RF] t=  94 abar=0.6329 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0202 tau=0.4042 ||gz|| no_tau=0.0241 pre=0.4819 clip=30.0000 scale=1.0000 clipped=False post=0.4819 ||delta_eps||=0.5839||eps_hat||=3.5229||eps_use||=2.9423r_t = ||delta_eps|| / ||eps_hat|| = 0.1658

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-RF] t=  93 abar=0.6390 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0160 tau=0.3209 ||gz|| no_tau=0.0190 pre=0.3807 clip=30.0000 scale=1.0000 clipped=False post=0.3807 ||delta_eps||=0.4575||eps_hat||=3.5230||eps_use||=3.0679r_t = ||delta_eps|| / ||eps_hat|| = 0.1299

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-RF] t=  92 abar=0.6450 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0333 tau=0.6653 ||gz|| no_tau=0.0393 pre=0.7854 clip=30.0000 scale=1.0000 clipped=False post=0.7854 ||delta_eps||=0.9359||eps_hat||=3.4965||eps_use||=2.5692r_t = ||delta_eps|| / ||eps_hat|| = 0.2677

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-RF] t=  91 abar=0.6511 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0292 tau=0.5849 ||gz|| no_tau=0.0344 pre=0.6873 clip=30.0000 scale=1.0000 clipped=False post=0.6873 ||delta_eps||=0.8120||eps_hat||=3.4666||eps_use||=2.6615r_t = ||delta_eps|| / ||eps_hat|| = 0.2342

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-RF] t=  90 abar=0.6571 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.006 ||gz0|| raw=0.0321 tau=0.6429 ||gz|| no_tau=0.0376 pre=0.7520 clip=30.0000 scale=1.0000 clipped=False post=0.7520 ||delta_eps||=0.8807||eps_hat||=3.4221||eps_use||=2.5496r_t = ||delta_eps|| / ||eps_hat|| = 0.2574

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-RF] t=  89 abar=0.6632 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0161 tau=0.3219 ||gz|| no_tau=0.0187 pre=0.3748 clip=30.0000 scale=1.0000 clipped=False post=0.3748 ||delta_eps||=0.4351||eps_hat||=3.3759||eps_use||=2.9430r_t = ||delta_eps|| / ||eps_hat|| = 0.1289

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-RF] t=  88 abar=0.6692 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0476 tau=0.9516 ||gz|| no_tau=0.0551 pre=1.1029 clip=30.0000 scale=1.0000 clipped=False post=1.1029 ||delta_eps||=1.2688||eps_hat||=3.3358||eps_use||=2.0822r_t = ||delta_eps|| / ||eps_hat|| = 0.3804

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-RF] t=  87 abar=0.6752 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0241 tau=0.4824 ||gz|| no_tau=0.0278 pre=0.5567 clip=30.0000 scale=1.0000 clipped=False post=0.5567 ||delta_eps||=0.6345||eps_hat||=3.3301||eps_use||=2.7006r_t = ||delta_eps|| / ||eps_hat|| = 0.1906

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-RF] t=  86 abar=0.6812 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0259 tau=0.5183 ||gz|| no_tau=0.0298 pre=0.5955 clip=30.0000 scale=1.0000 clipped=False post=0.5955 ||delta_eps||=0.6725||eps_hat||=3.3016||eps_use||=2.6333r_t = ||delta_eps|| / ||eps_hat|| = 0.2037

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-RF] t=  85 abar=0.6872 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0164 tau=0.3283 ||gz|| no_tau=0.0188 pre=0.3756 clip=30.0000 scale=1.0000 clipped=False post=0.3756 ||delta_eps||=0.4201||eps_hat||=3.2709||eps_use||=2.8537r_t = ||delta_eps|| / ||eps_hat|| = 0.1284

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-RF] t=  84 abar=0.6931 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.006 ||gz0|| raw=0.0359 tau=0.7170 ||gz|| no_tau=0.0408 pre=0.8165 clip=30.0000 scale=1.0000 clipped=False post=0.8165 ||delta_eps||=0.9046||eps_hat||=3.2151||eps_use||=2.3200r_t = ||delta_eps|| / ||eps_hat|| = 0.2814

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-RF] t=  83 abar=0.6991 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0274 tau=0.5478 ||gz|| no_tau=0.0311 pre=0.6212 clip=30.0000 scale=1.0000 clipped=False post=0.6212 ||delta_eps||=0.6816||eps_hat||=3.1478||eps_use||=2.4722r_t = ||delta_eps|| / ||eps_hat|| = 0.2165

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-RF] t=  82 abar=0.7050 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0271 tau=0.5429 ||gz|| no_tau=0.0307 pre=0.6131 clip=30.0000 scale=1.0000 clipped=False post=0.6131 ||delta_eps||=0.6660||eps_hat||=3.1045||eps_use||=2.4445r_t = ||delta_eps|| / ||eps_hat|| = 0.2145

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-RF] t=  81 abar=0.7109 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0195 tau=0.3909 ||gz|| no_tau=0.0220 pre=0.4395 clip=30.0000 scale=1.0000 clipped=False post=0.4395 ||delta_eps||=0.4726||eps_hat||=3.1112||eps_use||=2.6431r_t = ||delta_eps|| / ||eps_hat|| = 0.1519

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-RF] t=  80 abar=0.7168 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0215 tau=0.4305 ||gz|| no_tau=0.0241 pre=0.4822 clip=30.0000 scale=1.0000 clipped=False post=0.4822 ||delta_eps||=0.5132||eps_hat||=3.1094||eps_use||=2.6002r_t = ||delta_eps|| / ||eps_hat|| = 0.1651

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-RF] t=  79 abar=0.7226 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.007 ||gz0|| raw=0.0267 tau=0.5346 ||gz|| no_tau=0.0298 pre=0.5962 clip=30.0000 scale=1.0000 clipped=False post=0.5962 ||delta_eps||=0.6280||eps_hat||=3.0805||eps_use||=2.4586r_t = ||delta_eps|| / ||eps_hat|| = 0.2039

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-RF] t=  78 abar=0.7284 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0205 tau=0.4092 ||gz|| no_tau=0.0227 pre=0.4546 clip=30.0000 scale=1.0000 clipped=False post=0.4546 ||delta_eps||=0.4738||eps_hat||=3.0425||eps_use||=2.5718r_t = ||delta_eps|| / ||eps_hat|| = 0.1557

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-RF] t=  77 abar=0.7342 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0274 tau=0.5489 ||gz|| no_tau=0.0304 pre=0.6075 clip=30.0000 scale=1.0000 clipped=False post=0.6075 ||delta_eps||=0.6263||eps_hat||=2.9967||eps_use||=2.3746r_t = ||delta_eps|| / ||eps_hat|| = 0.2090

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-RF] t=  76 abar=0.7400 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0230 tau=0.4610 ||gz|| no_tau=0.0254 pre=0.5081 clip=30.0000 scale=1.0000 clipped=False post=0.5081 ||delta_eps||=0.5181||eps_hat||=2.9617||eps_use||=2.4472r_t = ||delta_eps|| / ||eps_hat|| = 0.1749

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-RF] t=  75 abar=0.7458 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0244 tau=0.4887 ||gz|| no_tau=0.0268 pre=0.5367 clip=30.0000 scale=1.0000 clipped=False post=0.5367 ||delta_eps||=0.5412||eps_hat||=2.9378||eps_use||=2.4002r_t = ||delta_eps|| / ||eps_hat|| = 0.1842

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-RF] t=  74 abar=0.7515 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0354 tau=0.7082 ||gz|| no_tau=0.0387 pre=0.7747 clip=30.0000 scale=1.0000 clipped=False post=0.7747 ||delta_eps||=0.7724||eps_hat||=2.9221||eps_use||=2.1563r_t = ||delta_eps|| / ||eps_hat|| = 0.2643

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-RF] t=  73 abar=0.7572 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.005 ||gz0|| raw=0.0265 tau=0.5305 ||gz|| no_tau=0.0289 pre=0.5780 clip=30.0000 scale=1.0000 clipped=False post=0.5780 ||delta_eps||=0.5697||eps_hat||=2.9048||eps_use||=2.3403r_t = ||delta_eps|| / ||eps_hat|| = 0.1961

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-RF] t=  72 abar=0.7628 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0310 tau=0.6195 ||gz|| no_tau=0.0336 pre=0.6726 clip=30.0000 scale=1.0000 clipped=False post=0.6726 ||delta_eps||=0.6552||eps_hat||=2.8690||eps_use||=2.2194r_t = ||delta_eps|| / ||eps_hat|| = 0.2284

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-RF] t=  71 abar=0.7684 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0180 tau=0.3606 ||gz|| no_tau=0.0195 pre=0.3899 clip=30.0000 scale=1.0000 clipped=False post=0.3899 ||delta_eps||=0.3753||eps_hat||=2.8209||eps_use||=2.4491r_t = ||delta_eps|| / ||eps_hat|| = 0.1330

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-RF] t=  70 abar=0.7740 K=512 base=-1.143 logw(mu+/-sd)=-1.143+/-0.006 ||gz0|| raw=0.0279 tau=0.5580 ||gz|| no_tau=0.0301 pre=0.6012 clip=30.0000 scale=1.0000 clipped=False post=0.6012 ||delta_eps||=0.5716||eps_hat||=2.7774||eps_use||=2.2116r_t = ||delta_eps|| / ||eps_hat|| = 0.2058

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-RF] t=  69 abar=0.7795 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.005 ||gz0|| raw=0.0333 tau=0.6656 ||gz|| no_tau=0.0357 pre=0.7149 clip=30.0000 scale=1.0000 clipped=False post=0.7149 ||delta_eps||=0.6714||eps_hat||=2.7784||eps_use||=2.1128r_t = ||delta_eps|| / ||eps_hat|| = 0.2417

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-RF] t=  68 abar=0.7850 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.006 ||gz0|| raw=0.0284 tau=0.5678 ||gz|| no_tau=0.0304 pre=0.6076 clip=30.0000 scale=1.0000 clipped=False post=0.6076 ||delta_eps||=0.5634||eps_hat||=2.7885||eps_use||=2.2302r_t = ||delta_eps|| / ||eps_hat|| = 0.2021

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-RF] t=  67 abar=0.7905 K=512 base=-1.142 logw(mu+/-sd)=-1.142+/-0.007 ||gz0|| raw=0.0220 tau=0.4399 ||gz|| no_tau=0.0235 pre=0.4691 clip=30.0000 scale=1.0000 clipped=False post=0.4691 ||delta_eps||=0.4295||eps_hat||=2.7670||eps_use||=2.3408r_t = ||delta_eps|| / ||eps_hat|| = 0.1552

Sampling t=66/199...
